# Phase 7 baseline manifest — files changed by Phases 0-6 remediation work
# Commit range: 0b28776 (pre-Phase-0) .. cf76ba0 (Phase 6 tip)
# All commits in range touching libs/ or apps/ (not only the 7 'remediate phase N' commits — other fixes landed interspersed):
#   cf76ba0  fix: remediate phase 6 poc findings
#   3fd9628  fix: remediate phase 5 poc findings
#   7b861a4  fix: hide no-display default app candidates
#   b082681  fix: resolve notification application metadata
#   b204159  fix: improve sidebar notification rule visibility
#   2372ef6  fix: remediate phase 4 poc findings
#   acd9f3e  build: configure QML module policies
#   a328c7e  fix: preserve disabled widget config
#   fb25b90  feat: theme wind compass layers
#   4c4726a  fix: remediate phase 3 poc blocking io
#   a62d897  fix: remediate phase 2 poc issues
#   0444cca  fix: satisfy tidy-container checks
#   266457a  fix: restore workspace edge arrow active color
#   1e6ff14  fix: remediate phase 1 poc issues
#   d4f2310  fix: remediate phase 0 poc issues
#
# Changed files (git diff --stat 0b28776..cf76ba0 -- libs/ apps/):
 apps/settings/CMakeLists.txt                       |   1 +
 libs/holonight-surfaces/src/DbusMenuItem.cpp       |   3 +-
 libs/holonight-surfaces/src/PopupGeometry.cpp      |  17 --
 libs/holonight-surfaces/src/PopupGeometry.h        |  10 -
 libs/holonight-surfaces/src/ShellConstants.h       |   7 +-
 libs/holonight-surfaces/src/SidebarManager.cpp     |  11 +
 libs/holonight-surfaces/src/SidebarManager.h       |   3 +
 .../src/SidebarSurfacePolicy.cpp                   |   2 -
 libs/holonight-surfaces/src/SidebarSurfacePolicy.h |   1 -
 .../holonight-surfaces/src/StatusPopupGeometry.cpp |   3 +-
 libs/holonight-surfaces/src/TooltipSurface.cpp     |   3 +-
 libs/holonight-surfaces/src/TrayItem.cpp           |  31 ++-
 libs/holonight-surfaces/src/TrayItem.h             |  21 +-
 libs/holonight-surfaces/src/TrayItemProperties.cpp |  10 +-
 libs/holonight-surfaces/src/TrayMenuSurface.cpp    |   5 +-
 libs/holonight-surfaces/src/TrayModel.cpp          |   3 +-
 134 files changed, 1887 insertions(+), 1096 deletions(-)
